model,method,cot,average_success_rate,error,average_success_rate_blocksworld,error_blocksworld,average_success_rate_igibson,error_igibson
GPT-4.1 Nano,vila,no,0.0266666667,0.0129271463,0.0133333333,0.0130639453,0.04,0.022310934
Qwen2.5-VL 7B,predicate,yes,0.0266666667,0.0129271463,0.0266666667,0.0180862133,0.0266666667,0.0184752086
InternVL3 8B,predicate,yes,0.0266666667,0.0127888841,0.0266666667,0.0180862133,0.0266666667,0.0180862133
GPT-4.1 Nano,predicate,no,0.0266666667,0.0126491106,0.04,0.0216641024,0.0133333333,0.0130639453
DeepSeek-VL2,predicate,no,0.02,0.0108320512,0.0,0.0,0.04,0.0216641024
AyaVision 8B,vila,yes,0.0133333333,0.0092376043,0.0133333333,0.0130639453,0.0133333333,0.0130639453
LLaVA-Onevision 72B,predicate,yes,0.0133333333,0.0092376043,0.0133333333,0.0130639453,0.0133333333,0.0130639453
AyaVision 32B,predicate,yes,0.0133333333,0.0092376043,0.0133333333,0.0130639453,0.0133333333,0.0130639453
AyaVision 32B,predicate,no,0.0133333333,0.0092376043,0.0133333333,0.0130639453,0.0133333333,0.0130639453
Phi-4 Multimodal,predicate,no,0.0066666667,0.0065319726,0.0,0.0,0.0133333333,0.0130639453
DeepSeek-VL2,predicate,yes,0.0066666667,0.0065319726,0.0133333333,0.0130639453,0.0,0.0
AyaVision 8B,predicate,no,0.0066666667,0.0065319726,0.0133333333,0.0130639453,0.0,0.0
LLaVA-Onevision 7B,predicate,no,0.0066666667,0.0065319726,0.0,0.0,0.0133333333,0.0130639453
LLaVA-Onevision 7B,predicate,yes,0.0066666667,0.0065319726,0.0,0.0,0.0133333333,0.0130639453
AyaVision 32B,vila,yes,0.0066666667,0.0065319726,0.0,0.0,0.0133333333,0.0130639453
AyaVision 8B,vila,no,0.0066666667,0.0065319726,0.0,0.0,0.0133333333,0.0130639453
Molmo 7B,predicate,yes,0.0,0.0,0.0,0.0,0.0,0.0
LLaVA-Onevision 72B,predicate,no,0.0,0.0,0.0,0.0,0.0,0.0
AyaVision 8B,predicate,yes,0.0,0.0,0.0,0.0,0.0,0.0
Phi-4 Multimodal,predicate,yes,0.0,0.0,0.0,0.0,0.0,0.0
Molmo 7B,vila,no,0.0,0.0,0.0,0.0,0.0,0.0
Phi-4 Multimodal,vila,no,0.0,0.0,0.0,0.0,0.0,0.0
LLaVA-Onevision 7B,vila,no,0.0,0.0,0.0,0.0,0.0,0.0
LLaVA-Onevision 72B,vila,no,0.0,0.0,0.0,0.0,0.0,0.0
DeepSeek-VL2,vila,no,0.0,0.0,0.0,0.0,0.0,0.0
Molmo 7B,vila,yes,0.0,0.0,0.0,0.0,0.0,0.0
Phi-4 Multimodal,vila,yes,0.0,0.0,0.0,0.0,0.0,0.0
DeepSeek-VL2,vila,yes,0.0,0.0,0.0,0.0,0.0,0.0
LLaVA-Onevision 72B,vila,yes,0.0,0.0,0.0,0.0,0.0,0.0
LLaVA-Onevision 7B,vila,yes,0.0,0.0,0.0,0.0,0.0,0.0
